,ft_name,profile_corr,dataset,sub,test_dataset,algorithm,pert_algorithm,pert_type,pert_epsilon,pert_n,pert_ratio,pert_max_steps
0,vdvae,0.0009011868319283,deeprecon,AM,test,brain_diffuser,NO_PERT,,,,,
1,cliptext_final,0.2356686417645258,deeprecon,AM,test,brain_diffuser,NO_PERT,,,,,
2,cliptext_tokens,0.2321829363523685,deeprecon,AM,test,brain_diffuser,NO_PERT,,,,,
3,clipvision_final,0.2092932074238305,deeprecon,AM,test,brain_diffuser,NO_PERT,,,,,
4,clipvision_patches,0.0791648288177022,deeprecon,AM,test,brain_diffuser,NO_PERT,,,,,
0,vdvae,0.0007363701676746,deeprecon,AM,art,brain_diffuser,NO_PERT,,,,,
1,cliptext_final,0.0576480644279152,deeprecon,AM,art,brain_diffuser,NO_PERT,,,,,
2,cliptext_tokens,0.0819487312847905,deeprecon,AM,art,brain_diffuser,NO_PERT,,,,,
3,clipvision_final,0.0520840530226814,deeprecon,AM,art,brain_diffuser,NO_PERT,,,,,
4,clipvision_patches,0.050445370025219,deeprecon,AM,art,brain_diffuser,NO_PERT,,,,,
0,vdvae,0.0009011868319283,deeprecon,AM,test,brain_diffuser,fgsm,friendly,0,5,,
1,cliptext_final,0.2356686417645258,deeprecon,AM,test,brain_diffuser,fgsm,friendly,0,5,,
2,cliptext_tokens,0.2321829363523685,deeprecon,AM,test,brain_diffuser,fgsm,friendly,0,5,,
3,clipvision_final,0.2118566409602272,deeprecon,AM,test,brain_diffuser,fgsm,friendly,0,5,,
4,clipvision_patches,0.0709926221817549,deeprecon,AM,test,brain_diffuser,fgsm,friendly,0,5,,
0,vdvae,0.0007363701676746,deeprecon,AM,art,brain_diffuser,fgsm,friendly,0,5,,
1,cliptext_final,0.0576480644279152,deeprecon,AM,art,brain_diffuser,fgsm,friendly,0,5,,
2,cliptext_tokens,0.0819487312847905,deeprecon,AM,art,brain_diffuser,fgsm,friendly,0,5,,
3,clipvision_final,0.050901457305204,deeprecon,AM,art,brain_diffuser,fgsm,friendly,0,5,,
4,clipvision_patches,0.0404258559969069,deeprecon,AM,art,brain_diffuser,fgsm,friendly,0,5,,
0,vdvae,0.0009011868319283,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,90-10,500
1,cliptext_final,0.2356686417645258,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,90-10,500
2,cliptext_tokens,0.2321829363523685,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,90-10,500
3,clipvision_final,0.2054937968775035,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,90-10,500
4,clipvision_patches,0.0702959920318444,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,90-10,500
0,vdvae,0.0007363701676746,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,90-10,500
1,cliptext_final,0.0576480644279152,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,90-10,500
2,cliptext_tokens,0.0819487312847905,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,90-10,500
3,clipvision_final,0.0562716261740844,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,90-10,500
4,clipvision_patches,0.0423085502445234,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,90-10,500
0,vdvae,0.0009011868319283,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,90-10,500
1,cliptext_final,0.2356686417645258,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,90-10,500
2,cliptext_tokens,0.2321829363523685,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,90-10,500
3,clipvision_final,0.2035808455332451,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,90-10,500
4,clipvision_patches,0.0688900511394222,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,90-10,500
0,vdvae,0.0007363701676746,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,90-10,500
1,cliptext_final,0.0576480644279152,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,90-10,500
2,cliptext_tokens,0.0819487312847905,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,90-10,500
3,clipvision_final,0.0510890661717505,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,90-10,500
4,clipvision_patches,0.0401256827828484,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,90-10,500
0,vdvae,0.0009011868319283,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,80-20,500
1,cliptext_final,0.2356686417645258,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,80-20,500
2,cliptext_tokens,0.2321829363523685,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,80-20,500
3,clipvision_final,0.1983998548087,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,80-20,500
4,clipvision_patches,0.0725891255500557,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,80-20,500
0,vdvae,0.0007363701676746,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,80-20,500
1,cliptext_final,0.0576480644279152,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,80-20,500
2,cliptext_tokens,0.0819487312847905,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,80-20,500
3,clipvision_final,0.0527594692013161,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,80-20,500
4,clipvision_patches,0.0423904612207835,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,80-20,500
0,vdvae,0.0009011868319283,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,80-20,500
1,cliptext_final,0.2356686417645258,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,80-20,500
2,cliptext_tokens,0.2321829363523685,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,80-20,500
3,clipvision_final,0.1952171721292415,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,80-20,500
4,clipvision_patches,0.0717252870615309,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,80-20,500
0,vdvae,0.0007363701676746,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,80-20,500
1,cliptext_final,0.0576480644279152,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,80-20,500
2,cliptext_tokens,0.0819487312847905,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,80-20,500
3,clipvision_final,0.0486875943702893,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,80-20,500
4,clipvision_patches,0.0412902994626859,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,80-20,500
0,vdvae,0.0009011868319283,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,70-30,500
1,cliptext_final,0.2356686417645258,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,70-30,500
2,cliptext_tokens,0.2321829363523685,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,70-30,500
3,clipvision_final,0.1808848599996253,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,70-30,500
4,clipvision_patches,0.0698654342342698,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,70-30,500
0,vdvae,0.0007363701676746,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,70-30,500
1,cliptext_final,0.0576480644279152,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,70-30,500
2,cliptext_tokens,0.0819487312847905,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,70-30,500
3,clipvision_final,0.05415394460029,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,70-30,500
4,clipvision_patches,0.0462382161839851,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,70-30,500
0,vdvae,0.0009011868319283,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,70-30,500
1,cliptext_final,0.2356686417645258,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,70-30,500
2,cliptext_tokens,0.2321829363523685,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,70-30,500
3,clipvision_final,0.1896394203874978,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,70-30,500
4,clipvision_patches,0.0687801323895721,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,70-30,500
0,vdvae,0.0007363701676746,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,70-30,500
1,cliptext_final,0.0576480644279152,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,70-30,500
2,cliptext_tokens,0.0819487312847905,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,70-30,500
3,clipvision_final,0.0539321895742597,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,70-30,500
4,clipvision_patches,0.041825677833351,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,70-30,500
0,vdvae,0.0009011868319283,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,50-50,500
1,cliptext_final,0.2356686417645258,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,50-50,500
2,cliptext_tokens,0.2321829363523685,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,50-50,500
3,clipvision_final,0.1480736237170063,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,50-50,500
4,clipvision_patches,0.0688564007116424,deeprecon,AM,test,brain_diffuser,ic,adversarial,,5,50-50,500
0,vdvae,0.0007363701676746,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,50-50,500
1,cliptext_final,0.0576480644279152,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,50-50,500
2,cliptext_tokens,0.0819487312847905,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,50-50,500
3,clipvision_final,0.0453679623538362,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,50-50,500
4,clipvision_patches,0.0430523242726078,deeprecon,AM,art,brain_diffuser,ic,adversarial,,5,50-50,500
0,vdvae,0.0009011868319283,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,50-50,500
1,cliptext_final,0.2356686417645258,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,50-50,500
2,cliptext_tokens,0.2321829363523685,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,50-50,500
3,clipvision_final,0.1663967492386091,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,50-50,500
4,clipvision_patches,0.0697608995032999,deeprecon,AM,test,brain_diffuser,ic,friendly,,5,50-50,500
0,vdvae,0.0007363701676746,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,50-50,500
1,cliptext_final,0.0576480644279152,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,50-50,500
2,cliptext_tokens,0.0819487312847905,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,50-50,500
3,clipvision_final,0.0574043548710954,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,50-50,500
4,clipvision_patches,0.0419719807565977,deeprecon,AM,art,brain_diffuser,ic,friendly,,5,50-50,500
0,vdvae,0.0009011868319283,deeprecon,AM,test,brain_diffuser,fgsm,adversarial,0.03,5,,
1,cliptext_final,0.2356686417645258,deeprecon,AM,test,brain_diffuser,fgsm,adversarial,0.03,5,,
2,cliptext_tokens,0.2321829363523685,deeprecon,AM,test,brain_diffuser,fgsm,adversarial,0.03,5,,
3,clipvision_final,0.2043839234345359,deeprecon,AM,test,brain_diffuser,fgsm,adversarial,0.03,5,,
4,clipvision_patches,0.0777912491765614,deeprecon,AM,test,brain_diffuser,fgsm,adversarial,0.03,5,,
0,vdvae,0.0007363701676746,deeprecon,AM,art,brain_diffuser,fgsm,adversarial,0.03,5,,
1,cliptext_final,0.0576480644279152,deeprecon,AM,art,brain_diffuser,fgsm,adversarial,0.03,5,,
2,cliptext_tokens,0.0819487312847905,deeprecon,AM,art,brain_diffuser,fgsm,adversarial,0.03,5,,
3,clipvision_final,0.0563983039214358,deeprecon,AM,art,brain_diffuser,fgsm,adversarial,0.03,5,,
4,clipvision_patches,0.0435670464117463,deeprecon,AM,art,brain_diffuser,fgsm,adversarial,0.03,5,,
0,vdvae,0.0009011868319283,deeprecon,AM,test,brain_diffuser,fgsm,friendly,0.03,5,,
1,cliptext_final,0.2356686417645258,deeprecon,AM,test,brain_diffuser,fgsm,friendly,0.03,5,,
2,cliptext_tokens,0.2321829363523685,deeprecon,AM,test,brain_diffuser,fgsm,friendly,0.03,5,,
3,clipvision_final,0.199321669731314,deeprecon,AM,test,brain_diffuser,fgsm,friendly,0.03,5,,
4,clipvision_patches,0.0756630156715447,deeprecon,AM,test,brain_diffuser,fgsm,friendly,0.03,5,,
0,vdvae,0.0007363701676746,deeprecon,AM,art,brain_diffuser,fgsm,friendly,0.03,5,,
1,cliptext_final,0.0576480644279152,deeprecon,AM,art,brain_diffuser,fgsm,friendly,0.03,5,,
2,cliptext_tokens,0.0819487312847905,deeprecon,AM,art,brain_diffuser,fgsm,friendly,0.03,5,,
3,clipvision_final,0.0514422165538161,deeprecon,AM,art,brain_diffuser,fgsm,friendly,0.03,5,,
4,clipvision_patches,0.0421287745957815,deeprecon,AM,art,brain_diffuser,fgsm,friendly,0.03,5,,
0,vdvae,0.0014454535069154,deeprecon,KS,test,brain_diffuser,NO_PERT,,,,,
1,cliptext_final,0.2558476012616312,deeprecon,KS,test,brain_diffuser,NO_PERT,,,,,
2,cliptext_tokens,0.2508248721491294,deeprecon,KS,test,brain_diffuser,NO_PERT,,,,,
3,clipvision_final,0.2196085868280097,deeprecon,KS,test,brain_diffuser,NO_PERT,,,,,
4,clipvision_patches,0.0854864301989547,deeprecon,KS,test,brain_diffuser,NO_PERT,,,,,
0,vdvae,0.0010057934084659,deeprecon,KS,art,brain_diffuser,NO_PERT,,,,,
1,cliptext_final,0.03255875092825,deeprecon,KS,art,brain_diffuser,NO_PERT,,,,,
2,cliptext_tokens,0.051260208718276,deeprecon,KS,art,brain_diffuser,NO_PERT,,,,,
3,clipvision_final,0.0347333832324695,deeprecon,KS,art,brain_diffuser,NO_PERT,,,,,
4,clipvision_patches,0.0450588054462712,deeprecon,KS,art,brain_diffuser,NO_PERT,,,,,
0,vdvae,0.0014454535069154,deeprecon,KS,test,brain_diffuser,fgsm,friendly,0,5,,
1,cliptext_final,0.2558476012616312,deeprecon,KS,test,brain_diffuser,fgsm,friendly,0,5,,
2,cliptext_tokens,0.2508248721491294,deeprecon,KS,test,brain_diffuser,fgsm,friendly,0,5,,
3,clipvision_final,0.2253354883533369,deeprecon,KS,test,brain_diffuser,fgsm,friendly,0,5,,
4,clipvision_patches,0.0781524017761851,deeprecon,KS,test,brain_diffuser,fgsm,friendly,0,5,,
0,vdvae,0.0010057934084659,deeprecon,KS,art,brain_diffuser,fgsm,friendly,0,5,,
1,cliptext_final,0.03255875092825,deeprecon,KS,art,brain_diffuser,fgsm,friendly,0,5,,
2,cliptext_tokens,0.051260208718276,deeprecon,KS,art,brain_diffuser,fgsm,friendly,0,5,,
3,clipvision_final,0.0351361846865644,deeprecon,KS,art,brain_diffuser,fgsm,friendly,0,5,,
4,clipvision_patches,0.0363776979067451,deeprecon,KS,art,brain_diffuser,fgsm,friendly,0,5,,
0,vdvae,0.0014454535069154,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,90-10,500
1,cliptext_final,0.2558476012616312,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,90-10,500
2,cliptext_tokens,0.2508248721491294,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,90-10,500
3,clipvision_final,0.2096750522272055,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,90-10,500
4,clipvision_patches,0.0749424089746023,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,90-10,500
0,vdvae,0.0010057934084659,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,90-10,500
1,cliptext_final,0.03255875092825,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,90-10,500
2,cliptext_tokens,0.051260208718276,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,90-10,500
3,clipvision_final,0.0266486971673039,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,90-10,500
4,clipvision_patches,0.0351398051495896,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,90-10,500
0,vdvae,0.0014454535069154,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,90-10,500
1,cliptext_final,0.2558476012616312,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,90-10,500
2,cliptext_tokens,0.2508248721491294,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,90-10,500
3,clipvision_final,0.212429267542533,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,90-10,500
4,clipvision_patches,0.0741131324966057,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,90-10,500
0,vdvae,0.0010057934084659,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,90-10,500
1,cliptext_final,0.03255875092825,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,90-10,500
2,cliptext_tokens,0.051260208718276,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,90-10,500
3,clipvision_final,0.025052800958952,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,90-10,500
4,clipvision_patches,0.0337148155981389,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,90-10,500
0,vdvae,0.0014454535069154,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,80-20,500
1,cliptext_final,0.2558476012616312,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,80-20,500
2,cliptext_tokens,0.2508248721491294,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,80-20,500
3,clipvision_final,0.2060042679564855,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,80-20,500
4,clipvision_patches,0.0787404970331829,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,80-20,500
0,vdvae,0.0010057934084659,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,80-20,500
1,cliptext_final,0.03255875092825,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,80-20,500
2,cliptext_tokens,0.051260208718276,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,80-20,500
3,clipvision_final,0.0257896038724485,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,80-20,500
4,clipvision_patches,0.0352825987199579,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,80-20,500
0,vdvae,0.0014454535069154,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,80-20,500
1,cliptext_final,0.2558476012616312,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,80-20,500
2,cliptext_tokens,0.2508248721491294,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,80-20,500
3,clipvision_final,0.2096440897636042,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,80-20,500
4,clipvision_patches,0.0776757896262131,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,80-20,500
0,vdvae,0.0010057934084659,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,80-20,500
1,cliptext_final,0.03255875092825,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,80-20,500
2,cliptext_tokens,0.051260208718276,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,80-20,500
3,clipvision_final,0.0325768355155546,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,80-20,500
4,clipvision_patches,0.0348851929272901,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,80-20,500
0,vdvae,0.0014454535069154,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,70-30,500
1,cliptext_final,0.2558476012616312,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,70-30,500
2,cliptext_tokens,0.2508248721491294,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,70-30,500
3,clipvision_final,0.1824849177876961,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,70-30,500
4,clipvision_patches,0.073048683189978,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,70-30,500
0,vdvae,0.0010057934084659,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,70-30,500
1,cliptext_final,0.03255875092825,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,70-30,500
2,cliptext_tokens,0.051260208718276,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,70-30,500
3,clipvision_final,0.0480902999054941,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,70-30,500
4,clipvision_patches,0.0374339489901748,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,70-30,500
0,vdvae,0.0014454535069154,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,70-30,500
1,cliptext_final,0.2558476012616312,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,70-30,500
2,cliptext_tokens,0.2508248721491294,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,70-30,500
3,clipvision_final,0.2007811480835115,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,70-30,500
4,clipvision_patches,0.0724076829611348,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,70-30,500
0,vdvae,0.0010057934084659,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,70-30,500
1,cliptext_final,0.03255875092825,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,70-30,500
2,cliptext_tokens,0.051260208718276,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,70-30,500
3,clipvision_final,0.0338644905883224,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,70-30,500
