,ft_name,profile_corr,dataset,sub,test_dataset,algorithm,pert_algorithm,pert_type,pert_epsilon,pert_n,pert_ratio,pert_max_steps
4,clipvision_patches,0.0356470107366882,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,70-30,500
0,vdvae,0.0014454535069154,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,50-50,500
1,cliptext_final,0.2558476012616312,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,50-50,500
2,cliptext_tokens,0.2508248721491294,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,50-50,500
3,clipvision_final,0.1646390042034047,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,50-50,500
4,clipvision_patches,0.0729020191449636,deeprecon,KS,test,brain_diffuser,ic,adversarial,,5,50-50,500
0,vdvae,0.0010057934084659,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,50-50,500
1,cliptext_final,0.03255875092825,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,50-50,500
2,cliptext_tokens,0.051260208718276,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,50-50,500
3,clipvision_final,0.0389592448335016,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,50-50,500
4,clipvision_patches,0.0361853563298321,deeprecon,KS,art,brain_diffuser,ic,adversarial,,5,50-50,500
0,vdvae,0.0014454535069154,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,50-50,500
1,cliptext_final,0.2558476012616312,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,50-50,500
2,cliptext_tokens,0.2508248721491294,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,50-50,500
3,clipvision_final,0.1826054746275943,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,50-50,500
4,clipvision_patches,0.0748002607867987,deeprecon,KS,test,brain_diffuser,ic,friendly,,5,50-50,500
0,vdvae,0.0010057934084659,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,50-50,500
1,cliptext_final,0.03255875092825,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,50-50,500
2,cliptext_tokens,0.051260208718276,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,50-50,500
3,clipvision_final,0.0354591003962067,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,50-50,500
4,clipvision_patches,0.0355845698364818,deeprecon,KS,art,brain_diffuser,ic,friendly,,5,50-50,500
0,vdvae,0.0014454535069154,deeprecon,KS,test,brain_diffuser,fgsm,adversarial,0.03,5,,
1,cliptext_final,0.2558476012616312,deeprecon,KS,test,brain_diffuser,fgsm,adversarial,0.03,5,,
2,cliptext_tokens,0.2508248721491294,deeprecon,KS,test,brain_diffuser,fgsm,adversarial,0.03,5,,
3,clipvision_final,0.213584864873871,deeprecon,KS,test,brain_diffuser,fgsm,adversarial,0.03,5,,
4,clipvision_patches,0.0840655894570276,deeprecon,KS,test,brain_diffuser,fgsm,adversarial,0.03,5,,
0,vdvae,0.0010057934084659,deeprecon,KS,art,brain_diffuser,fgsm,adversarial,0.03,5,,
1,cliptext_final,0.03255875092825,deeprecon,KS,art,brain_diffuser,fgsm,adversarial,0.03,5,,
2,cliptext_tokens,0.051260208718276,deeprecon,KS,art,brain_diffuser,fgsm,adversarial,0.03,5,,
3,clipvision_final,0.0262187454899181,deeprecon,KS,art,brain_diffuser,fgsm,adversarial,0.03,5,,
4,clipvision_patches,0.0378149793553851,deeprecon,KS,art,brain_diffuser,fgsm,adversarial,0.03,5,,
0,vdvae,0.0014454535069154,deeprecon,KS,test,brain_diffuser,fgsm,friendly,0.03,5,,
1,cliptext_final,0.2558476012616312,deeprecon,KS,test,brain_diffuser,fgsm,friendly,0.03,5,,
2,cliptext_tokens,0.2508248721491294,deeprecon,KS,test,brain_diffuser,fgsm,friendly,0.03,5,,
3,clipvision_final,0.2165326602490665,deeprecon,KS,test,brain_diffuser,fgsm,friendly,0.03,5,,
4,clipvision_patches,0.0822744174202303,deeprecon,KS,test,brain_diffuser,fgsm,friendly,0.03,5,,
0,vdvae,0.0010057934084659,deeprecon,KS,art,brain_diffuser,fgsm,friendly,0.03,5,,
1,cliptext_final,0.03255875092825,deeprecon,KS,art,brain_diffuser,fgsm,friendly,0.03,5,,
2,cliptext_tokens,0.051260208718276,deeprecon,KS,art,brain_diffuser,fgsm,friendly,0.03,5,,
3,clipvision_final,0.0253502558109797,deeprecon,KS,art,brain_diffuser,fgsm,friendly,0.03,5,,
4,clipvision_patches,0.0378592541634522,deeprecon,KS,art,brain_diffuser,fgsm,friendly,0.03,5,,
0,vdvae,0.0008130674636661,deeprecon,ES,test,brain_diffuser,NO_PERT,,,,,
1,cliptext_final,0.2780724714847875,deeprecon,ES,test,brain_diffuser,NO_PERT,,,,,
2,cliptext_tokens,0.270412758397955,deeprecon,ES,test,brain_diffuser,NO_PERT,,,,,
3,clipvision_final,0.2398393072050076,deeprecon,ES,test,brain_diffuser,NO_PERT,,,,,
4,clipvision_patches,0.0932072247677595,deeprecon,ES,test,brain_diffuser,NO_PERT,,,,,
0,vdvae,0.0004734029439754,deeprecon,ES,art,brain_diffuser,NO_PERT,,,,,
1,cliptext_final,0.0478186523217342,deeprecon,ES,art,brain_diffuser,NO_PERT,,,,,
2,cliptext_tokens,0.0589016005025498,deeprecon,ES,art,brain_diffuser,NO_PERT,,,,,
3,clipvision_final,0.0253209730737066,deeprecon,ES,art,brain_diffuser,NO_PERT,,,,,
4,clipvision_patches,0.0427280975040695,deeprecon,ES,art,brain_diffuser,NO_PERT,,,,,
0,vdvae,0.0008130674636661,deeprecon,ES,test,brain_diffuser,fgsm,friendly,0,5,,
1,cliptext_final,0.2780724714847875,deeprecon,ES,test,brain_diffuser,fgsm,friendly,0,5,,
2,cliptext_tokens,0.270412758397955,deeprecon,ES,test,brain_diffuser,fgsm,friendly,0,5,,
3,clipvision_final,0.2478833767430247,deeprecon,ES,test,brain_diffuser,fgsm,friendly,0,5,,
4,clipvision_patches,0.0868711994336118,deeprecon,ES,test,brain_diffuser,fgsm,friendly,0,5,,
0,vdvae,0.0004734029439754,deeprecon,ES,art,brain_diffuser,fgsm,friendly,0,5,,
1,cliptext_final,0.0478186523217342,deeprecon,ES,art,brain_diffuser,fgsm,friendly,0,5,,
2,cliptext_tokens,0.0589016005025498,deeprecon,ES,art,brain_diffuser,fgsm,friendly,0,5,,
3,clipvision_final,0.019805500563216,deeprecon,ES,art,brain_diffuser,fgsm,friendly,0,5,,
4,clipvision_patches,0.036676526902552,deeprecon,ES,art,brain_diffuser,fgsm,friendly,0,5,,
0,vdvae,0.0008130674636661,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,90-10,500
1,cliptext_final,0.2780724714847875,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,90-10,500
2,cliptext_tokens,0.270412758397955,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,90-10,500
3,clipvision_final,0.2321397803923293,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,90-10,500
4,clipvision_patches,0.0842584261803509,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,90-10,500
0,vdvae,0.0004734029439754,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,90-10,500
1,cliptext_final,0.0478186523217342,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,90-10,500
2,cliptext_tokens,0.0589016005025498,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,90-10,500
3,clipvision_final,0.020029355706164,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,90-10,500
4,clipvision_patches,0.0351835789300014,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,90-10,500
0,vdvae,0.0008130674636661,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,90-10,500
1,cliptext_final,0.2780724714847875,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,90-10,500
2,cliptext_tokens,0.270412758397955,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,90-10,500
3,clipvision_final,0.2362188254731194,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,90-10,500
4,clipvision_patches,0.08396090873033,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,90-10,500
0,vdvae,0.0004734029439754,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,90-10,500
1,cliptext_final,0.0478186523217342,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,90-10,500
2,cliptext_tokens,0.0589016005025498,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,90-10,500
3,clipvision_final,0.023605699385999,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,90-10,500
4,clipvision_patches,0.0331451156816082,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,90-10,500
0,vdvae,0.0008130674636661,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,80-20,500
1,cliptext_final,0.2780724714847875,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,80-20,500
2,cliptext_tokens,0.270412758397955,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,80-20,500
3,clipvision_final,0.2276991982710793,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,80-20,500
4,clipvision_patches,0.0877793567862804,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,80-20,500
0,vdvae,0.0004734029439754,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,80-20,500
1,cliptext_final,0.0478186523217342,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,80-20,500
2,cliptext_tokens,0.0589016005025498,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,80-20,500
3,clipvision_final,0.0277302151890047,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,80-20,500
4,clipvision_patches,0.0349642168435572,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,80-20,500
0,vdvae,0.0008130674636661,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,80-20,500
1,cliptext_final,0.2780724714847875,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,80-20,500
2,cliptext_tokens,0.270412758397955,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,80-20,500
3,clipvision_final,0.2291882925860706,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,80-20,500
4,clipvision_patches,0.0869495782598605,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,80-20,500
0,vdvae,0.0004734029439754,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,80-20,500
1,cliptext_final,0.0478186523217342,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,80-20,500
2,cliptext_tokens,0.0589016005025498,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,80-20,500
3,clipvision_final,0.0225901186950783,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,80-20,500
4,clipvision_patches,0.033480676861843,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,80-20,500
0,vdvae,0.0008130674636661,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,70-30,500
1,cliptext_final,0.2780724714847875,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,70-30,500
2,cliptext_tokens,0.270412758397955,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,70-30,500
3,clipvision_final,0.2058712667639509,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,70-30,500
4,clipvision_patches,0.0816661927696173,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,70-30,500
0,vdvae,0.0004734029439754,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,70-30,500
1,cliptext_final,0.0478186523217342,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,70-30,500
2,cliptext_tokens,0.0589016005025498,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,70-30,500
3,clipvision_final,0.0223656236250069,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,70-30,500
4,clipvision_patches,0.0359305710973327,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,70-30,500
0,vdvae,0.0008130674636661,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,70-30,500
1,cliptext_final,0.2780724714847875,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,70-30,500
2,cliptext_tokens,0.270412758397955,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,70-30,500
3,clipvision_final,0.2170060000910783,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,70-30,500
4,clipvision_patches,0.0821989064731802,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,70-30,500
0,vdvae,0.0004734029439754,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,70-30,500
1,cliptext_final,0.0478186523217342,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,70-30,500
2,cliptext_tokens,0.0589016005025498,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,70-30,500
3,clipvision_final,0.0298955308252827,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,70-30,500
4,clipvision_patches,0.0334879157941058,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,70-30,500
0,vdvae,0.0008130674636661,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,50-50,500
1,cliptext_final,0.2780724714847875,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,50-50,500
2,cliptext_tokens,0.270412758397955,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,50-50,500
3,clipvision_final,0.1810748903863339,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,50-50,500
4,clipvision_patches,0.0817513268521782,deeprecon,ES,test,brain_diffuser,ic,adversarial,,5,50-50,500
0,vdvae,0.0004734029439754,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,50-50,500
1,cliptext_final,0.0478186523217342,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,50-50,500
2,cliptext_tokens,0.0589016005025498,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,50-50,500
3,clipvision_final,0.0264766000722665,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,50-50,500
4,clipvision_patches,0.0344263447427281,deeprecon,ES,art,brain_diffuser,ic,adversarial,,5,50-50,500
0,vdvae,0.0008130674636661,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,50-50,500
1,cliptext_final,0.2780724714847875,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,50-50,500
2,cliptext_tokens,0.270412758397955,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,50-50,500
3,clipvision_final,0.1900318673998969,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,50-50,500
4,clipvision_patches,0.0836867793217013,deeprecon,ES,test,brain_diffuser,ic,friendly,,5,50-50,500
0,vdvae,0.0004734029439754,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,50-50,500
1,cliptext_final,0.0478186523217342,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,50-50,500
2,cliptext_tokens,0.0589016005025498,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,50-50,500
3,clipvision_final,0.0340065790651501,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,50-50,500
4,clipvision_patches,0.0345195463205187,deeprecon,ES,art,brain_diffuser,ic,friendly,,5,50-50,500
0,vdvae,0.0008130674636661,deeprecon,ES,test,brain_diffuser,fgsm,adversarial,0.03,5,,
1,cliptext_final,0.2780724714847875,deeprecon,ES,test,brain_diffuser,fgsm,adversarial,0.03,5,,
2,cliptext_tokens,0.270412758397955,deeprecon,ES,test,brain_diffuser,fgsm,adversarial,0.03,5,,
3,clipvision_final,0.2333539597900747,deeprecon,ES,test,brain_diffuser,fgsm,adversarial,0.03,5,,
4,clipvision_patches,0.0922776755377512,deeprecon,ES,test,brain_diffuser,fgsm,adversarial,0.03,5,,
0,vdvae,0.0004734029439754,deeprecon,ES,art,brain_diffuser,fgsm,adversarial,0.03,5,,
1,cliptext_final,0.0478186523217342,deeprecon,ES,art,brain_diffuser,fgsm,adversarial,0.03,5,,
2,cliptext_tokens,0.0589016005025498,deeprecon,ES,art,brain_diffuser,fgsm,adversarial,0.03,5,,
3,clipvision_final,0.0234062060902462,deeprecon,ES,art,brain_diffuser,fgsm,adversarial,0.03,5,,
4,clipvision_patches,0.0371649250637681,deeprecon,ES,art,brain_diffuser,fgsm,adversarial,0.03,5,,
0,vdvae,0.0008130674636661,deeprecon,ES,test,brain_diffuser,fgsm,friendly,0.03,5,,
1,cliptext_final,0.2780724714847875,deeprecon,ES,test,brain_diffuser,fgsm,friendly,0.03,5,,
2,cliptext_tokens,0.270412758397955,deeprecon,ES,test,brain_diffuser,fgsm,friendly,0.03,5,,
3,clipvision_final,0.233460124044886,deeprecon,ES,test,brain_diffuser,fgsm,friendly,0.03,5,,
4,clipvision_patches,0.0903501308571447,deeprecon,ES,test,brain_diffuser,fgsm,friendly,0.03,5,,
0,vdvae,0.0004734029439754,deeprecon,ES,art,brain_diffuser,fgsm,friendly,0.03,5,,
1,cliptext_final,0.0478186523217342,deeprecon,ES,art,brain_diffuser,fgsm,friendly,0.03,5,,
2,cliptext_tokens,0.0589016005025498,deeprecon,ES,art,brain_diffuser,fgsm,friendly,0.03,5,,
3,clipvision_final,0.0240663376384678,deeprecon,ES,art,brain_diffuser,fgsm,friendly,0.03,5,,
4,clipvision_patches,0.0356957457879609,deeprecon,ES,art,brain_diffuser,fgsm,friendly,0.03,5,,
0,vdvae,0.0008293445328541,deeprecon,JK,test,brain_diffuser,NO_PERT,,,,,
1,cliptext_final,0.2625327665162527,deeprecon,JK,test,brain_diffuser,NO_PERT,,,,,
2,cliptext_tokens,0.2569457062446137,deeprecon,JK,test,brain_diffuser,NO_PERT,,,,,
3,clipvision_final,0.2164704120609432,deeprecon,JK,test,brain_diffuser,NO_PERT,,,,,
4,clipvision_patches,0.0857074531092917,deeprecon,JK,test,brain_diffuser,NO_PERT,,,,,
0,vdvae,0.0002244844750728,deeprecon,JK,art,brain_diffuser,NO_PERT,,,,,
1,cliptext_final,0.025907488543502,deeprecon,JK,art,brain_diffuser,NO_PERT,,,,,
2,cliptext_tokens,0.0374040688102292,deeprecon,JK,art,brain_diffuser,NO_PERT,,,,,
3,clipvision_final,0.0206615461186872,deeprecon,JK,art,brain_diffuser,NO_PERT,,,,,
4,clipvision_patches,0.0494550097968886,deeprecon,JK,art,brain_diffuser,NO_PERT,,,,,
0,vdvae,0.0008293445328541,deeprecon,JK,test,brain_diffuser,fgsm,friendly,0,5,,
1,cliptext_final,0.2625327665162527,deeprecon,JK,test,brain_diffuser,fgsm,friendly,0,5,,
2,cliptext_tokens,0.2569457062446137,deeprecon,JK,test,brain_diffuser,fgsm,friendly,0,5,,
3,clipvision_final,0.2267882125002183,deeprecon,JK,test,brain_diffuser,fgsm,friendly,0,5,,
4,clipvision_patches,0.0805556823553036,deeprecon,JK,test,brain_diffuser,fgsm,friendly,0,5,,
0,vdvae,0.0002244844750728,deeprecon,JK,art,brain_diffuser,fgsm,friendly,0,5,,
1,cliptext_final,0.025907488543502,deeprecon,JK,art,brain_diffuser,fgsm,friendly,0,5,,
2,cliptext_tokens,0.0374040688102292,deeprecon,JK,art,brain_diffuser,fgsm,friendly,0,5,,
3,clipvision_final,0.0233310921690288,deeprecon,JK,art,brain_diffuser,fgsm,friendly,0,5,,
4,clipvision_patches,0.0458731928975274,deeprecon,JK,art,brain_diffuser,fgsm,friendly,0,5,,
0,vdvae,0.0008293445328541,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,90-10,500
1,cliptext_final,0.2625327665162527,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,90-10,500
2,cliptext_tokens,0.2569457062446137,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,90-10,500
3,clipvision_final,0.2147944626953242,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,90-10,500
4,clipvision_patches,0.0794820541739674,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,90-10,500
0,vdvae,0.0002244844750728,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,90-10,500
1,cliptext_final,0.025907488543502,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,90-10,500
2,cliptext_tokens,0.0374040688102292,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,90-10,500
3,clipvision_final,0.0342526433479496,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,90-10,500
4,clipvision_patches,0.0442320131690366,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,90-10,500
0,vdvae,0.0008293445328541,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,90-10,500
1,cliptext_final,0.2625327665162527,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,90-10,500
2,cliptext_tokens,0.2569457062446137,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,90-10,500
3,clipvision_final,0.2169287337866547,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,90-10,500
4,clipvision_patches,0.077781295751302,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,90-10,500
0,vdvae,0.0002244844750728,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,90-10,500
1,cliptext_final,0.025907488543502,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,90-10,500
2,cliptext_tokens,0.0374040688102292,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,90-10,500
3,clipvision_final,0.0284263829796385,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,90-10,500
4,clipvision_patches,0.0425773690769261,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,90-10,500
