,ft_name,profile_corr,dataset,sub,test_dataset,algorithm,pert_algorithm,pert_type,pert_epsilon,pert_n,pert_ratio,pert_max_steps
0,vdvae,0.0008293445328541,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,80-20,500
1,cliptext_final,0.2625327665162527,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,80-20,500
2,cliptext_tokens,0.2569457062446137,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,80-20,500
3,clipvision_final,0.2071491822763796,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,80-20,500
4,clipvision_patches,0.0822440311351773,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,80-20,500
0,vdvae,0.0002244844750728,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,80-20,500
1,cliptext_final,0.025907488543502,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,80-20,500
2,cliptext_tokens,0.0374040688102292,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,80-20,500
3,clipvision_final,0.0345130786626929,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,80-20,500
4,clipvision_patches,0.0437370057986619,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,80-20,500
0,vdvae,0.0008293445328541,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,80-20,500
1,cliptext_final,0.2625327665162527,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,80-20,500
2,cliptext_tokens,0.2569457062446137,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,80-20,500
3,clipvision_final,0.2097234015647574,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,80-20,500
4,clipvision_patches,0.081154221615969,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,80-20,500
0,vdvae,0.0002244844750728,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,80-20,500
1,cliptext_final,0.025907488543502,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,80-20,500
2,cliptext_tokens,0.0374040688102292,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,80-20,500
3,clipvision_final,0.0289299325631462,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,80-20,500
4,clipvision_patches,0.0424258695814427,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,80-20,500
0,vdvae,0.0008293445328541,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,70-30,500
1,cliptext_final,0.2625327665162527,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,70-30,500
2,cliptext_tokens,0.2569457062446137,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,70-30,500
3,clipvision_final,0.1909786634620944,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,70-30,500
4,clipvision_patches,0.0775052013406326,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,70-30,500
0,vdvae,0.0002244844750728,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,70-30,500
1,cliptext_final,0.025907488543502,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,70-30,500
2,cliptext_tokens,0.0374040688102292,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,70-30,500
3,clipvision_final,0.0392062915911005,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,70-30,500
4,clipvision_patches,0.0485825225467243,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,70-30,500
0,vdvae,0.0008293445328541,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,70-30,500
1,cliptext_final,0.2625327665162527,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,70-30,500
2,cliptext_tokens,0.2569457062446137,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,70-30,500
3,clipvision_final,0.2035303806482954,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,70-30,500
4,clipvision_patches,0.0768971735579929,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,70-30,500
0,vdvae,0.0002244844750728,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,70-30,500
1,cliptext_final,0.025907488543502,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,70-30,500
2,cliptext_tokens,0.0374040688102292,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,70-30,500
3,clipvision_final,0.0334121483862885,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,70-30,500
4,clipvision_patches,0.0422049491330697,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,70-30,500
0,vdvae,0.0008293445328541,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,50-50,500
1,cliptext_final,0.2625327665162527,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,50-50,500
2,cliptext_tokens,0.2569457062446137,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,50-50,500
3,clipvision_final,0.164080700850475,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,50-50,500
4,clipvision_patches,0.0773818817181388,deeprecon,JK,test,brain_diffuser,ic,adversarial,,5,50-50,500
0,vdvae,0.0002244844750728,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,50-50,500
1,cliptext_final,0.025907488543502,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,50-50,500
2,cliptext_tokens,0.0374040688102292,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,50-50,500
3,clipvision_final,0.0342904717929496,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,50-50,500
4,clipvision_patches,0.0444648693608202,deeprecon,JK,art,brain_diffuser,ic,adversarial,,5,50-50,500
0,vdvae,0.0008293445328541,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,50-50,500
1,cliptext_final,0.2625327665162527,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,50-50,500
2,cliptext_tokens,0.2569457062446137,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,50-50,500
3,clipvision_final,0.1819251471027927,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,50-50,500
4,clipvision_patches,0.0785508863610403,deeprecon,JK,test,brain_diffuser,ic,friendly,,5,50-50,500
0,vdvae,0.0002244844750728,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,50-50,500
1,cliptext_final,0.025907488543502,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,50-50,500
2,cliptext_tokens,0.0374040688102292,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,50-50,500
3,clipvision_final,0.0414592484205307,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,50-50,500
4,clipvision_patches,0.0446172451653262,deeprecon,JK,art,brain_diffuser,ic,friendly,,5,50-50,500
0,vdvae,0.0008293445328541,deeprecon,JK,test,brain_diffuser,fgsm,adversarial,0.03,5,,
1,cliptext_final,0.2625327665162527,deeprecon,JK,test,brain_diffuser,fgsm,adversarial,0.03,5,,
2,cliptext_tokens,0.2569457062446137,deeprecon,JK,test,brain_diffuser,fgsm,adversarial,0.03,5,,
3,clipvision_final,0.2150754922739488,deeprecon,JK,test,brain_diffuser,fgsm,adversarial,0.03,5,,
4,clipvision_patches,0.0867860799682631,deeprecon,JK,test,brain_diffuser,fgsm,adversarial,0.03,5,,
0,vdvae,0.0002244844750728,deeprecon,JK,art,brain_diffuser,fgsm,adversarial,0.03,5,,
1,cliptext_final,0.025907488543502,deeprecon,JK,art,brain_diffuser,fgsm,adversarial,0.03,5,,
2,cliptext_tokens,0.0374040688102292,deeprecon,JK,art,brain_diffuser,fgsm,adversarial,0.03,5,,
3,clipvision_final,0.0364389714149014,deeprecon,JK,art,brain_diffuser,fgsm,adversarial,0.03,5,,
4,clipvision_patches,0.0468018680374399,deeprecon,JK,art,brain_diffuser,fgsm,adversarial,0.03,5,,
0,vdvae,0.0008293445328541,deeprecon,JK,test,brain_diffuser,fgsm,friendly,0.03,5,,
1,cliptext_final,0.2625327665162527,deeprecon,JK,test,brain_diffuser,fgsm,friendly,0.03,5,,
2,cliptext_tokens,0.2569457062446137,deeprecon,JK,test,brain_diffuser,fgsm,friendly,0.03,5,,
3,clipvision_final,0.2157837750032246,deeprecon,JK,test,brain_diffuser,fgsm,friendly,0.03,5,,
4,clipvision_patches,0.0849073213777165,deeprecon,JK,test,brain_diffuser,fgsm,friendly,0.03,5,,
0,vdvae,0.0002244844750728,deeprecon,JK,art,brain_diffuser,fgsm,friendly,0.03,5,,
1,cliptext_final,0.025907488543502,deeprecon,JK,art,brain_diffuser,fgsm,friendly,0.03,5,,
2,cliptext_tokens,0.0374040688102292,deeprecon,JK,art,brain_diffuser,fgsm,friendly,0.03,5,,
3,clipvision_final,0.0280361543167249,deeprecon,JK,art,brain_diffuser,fgsm,friendly,0.03,5,,
4,clipvision_patches,0.0461975716033947,deeprecon,JK,art,brain_diffuser,fgsm,friendly,0.03,5,,
0,vdvae,0.0003886268086613,deeprecon,TH,test,brain_diffuser,NO_PERT,,,,,
1,cliptext_final,0.2388539237483492,deeprecon,TH,test,brain_diffuser,NO_PERT,,,,,
2,cliptext_tokens,0.2347889460423573,deeprecon,TH,test,brain_diffuser,NO_PERT,,,,,
3,clipvision_final,0.1984578298416035,deeprecon,TH,test,brain_diffuser,NO_PERT,,,,,
4,clipvision_patches,0.0784653122628871,deeprecon,TH,test,brain_diffuser,NO_PERT,,,,,
0,vdvae,0.0007486946736459,deeprecon,TH,art,brain_diffuser,NO_PERT,,,,,
1,cliptext_final,0.0376248280102165,deeprecon,TH,art,brain_diffuser,NO_PERT,,,,,
2,cliptext_tokens,0.0596601238468886,deeprecon,TH,art,brain_diffuser,NO_PERT,,,,,
3,clipvision_final,0.0203276809472884,deeprecon,TH,art,brain_diffuser,NO_PERT,,,,,
4,clipvision_patches,0.0440239975422875,deeprecon,TH,art,brain_diffuser,NO_PERT,,,,,
0,vdvae,0.0003886268086613,deeprecon,TH,test,brain_diffuser,fgsm,friendly,0,5,,
1,cliptext_final,0.2388539237483492,deeprecon,TH,test,brain_diffuser,fgsm,friendly,0,5,,
2,cliptext_tokens,0.2347889460423573,deeprecon,TH,test,brain_diffuser,fgsm,friendly,0,5,,
3,clipvision_final,0.2096467792697379,deeprecon,TH,test,brain_diffuser,fgsm,friendly,0,5,,
4,clipvision_patches,0.0753465907020965,deeprecon,TH,test,brain_diffuser,fgsm,friendly,0,5,,
0,vdvae,0.0007486946736459,deeprecon,TH,art,brain_diffuser,fgsm,friendly,0,5,,
1,cliptext_final,0.0376248280102165,deeprecon,TH,art,brain_diffuser,fgsm,friendly,0,5,,
2,cliptext_tokens,0.0596601238468886,deeprecon,TH,art,brain_diffuser,fgsm,friendly,0,5,,
3,clipvision_final,0.0187570402788588,deeprecon,TH,art,brain_diffuser,fgsm,friendly,0,5,,
4,clipvision_patches,0.0367471596269042,deeprecon,TH,art,brain_diffuser,fgsm,friendly,0,5,,
0,vdvae,0.0003886268086613,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,90-10,500
1,cliptext_final,0.2388539237483492,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,90-10,500
2,cliptext_tokens,0.2347889460423573,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,90-10,500
3,clipvision_final,0.2021003793865955,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,90-10,500
4,clipvision_patches,0.0735496266642542,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,90-10,500
0,vdvae,0.0007486946736459,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,90-10,500
1,cliptext_final,0.0376248280102165,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,90-10,500
2,cliptext_tokens,0.0596601238468886,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,90-10,500
3,clipvision_final,0.0260150375727649,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,90-10,500
4,clipvision_patches,0.0360905106802933,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,90-10,500
0,vdvae,0.0003886268086613,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,90-10,500
1,cliptext_final,0.2388539237483492,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,90-10,500
2,cliptext_tokens,0.2347889460423573,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,90-10,500
3,clipvision_final,0.2041617987099101,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,90-10,500
4,clipvision_patches,0.0725246284753822,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,90-10,500
0,vdvae,0.0007486946736459,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,90-10,500
1,cliptext_final,0.0376248280102165,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,90-10,500
2,cliptext_tokens,0.0596601238468886,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,90-10,500
3,clipvision_final,0.0217822897757317,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,90-10,500
4,clipvision_patches,0.0339863303959146,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,90-10,500
0,vdvae,0.0003886268086613,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,80-20,500
1,cliptext_final,0.2388539237483492,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,80-20,500
2,cliptext_tokens,0.2347889460423573,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,80-20,500
3,clipvision_final,0.1960316234127419,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,80-20,500
4,clipvision_patches,0.0768992616675611,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,80-20,500
0,vdvae,0.0007486946736459,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,80-20,500
1,cliptext_final,0.0376248280102165,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,80-20,500
2,cliptext_tokens,0.0596601238468886,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,80-20,500
3,clipvision_final,0.0256278272799432,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,80-20,500
4,clipvision_patches,0.0374027531895786,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,80-20,500
0,vdvae,0.0003886268086613,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,80-20,500
1,cliptext_final,0.2388539237483492,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,80-20,500
2,cliptext_tokens,0.2347889460423573,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,80-20,500
3,clipvision_final,0.1973298776360104,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,80-20,500
4,clipvision_patches,0.0760373760771653,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,80-20,500
0,vdvae,0.0007486946736459,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,80-20,500
1,cliptext_final,0.0376248280102165,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,80-20,500
2,cliptext_tokens,0.0596601238468886,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,80-20,500
3,clipvision_final,0.0265086979428204,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,80-20,500
4,clipvision_patches,0.0360555020136662,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,80-20,500
0,vdvae,0.0003886268086613,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,70-30,500
1,cliptext_final,0.2388539237483492,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,70-30,500
2,cliptext_tokens,0.2347889460423573,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,70-30,500
3,clipvision_final,0.1738032606775741,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,70-30,500
4,clipvision_patches,0.0721183125029806,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,70-30,500
0,vdvae,0.0007486946736459,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,70-30,500
1,cliptext_final,0.0376248280102165,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,70-30,500
2,cliptext_tokens,0.0596601238468886,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,70-30,500
3,clipvision_final,0.043104672081763,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,70-30,500
4,clipvision_patches,0.0372155065739909,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,70-30,500
0,vdvae,0.0003886268086613,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,70-30,500
1,cliptext_final,0.2388539237483492,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,70-30,500
2,cliptext_tokens,0.2347889460423573,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,70-30,500
3,clipvision_final,0.189440374901311,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,70-30,500
4,clipvision_patches,0.0724634501568362,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,70-30,500
0,vdvae,0.0007486946736459,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,70-30,500
1,cliptext_final,0.0376248280102165,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,70-30,500
2,cliptext_tokens,0.0596601238468886,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,70-30,500
3,clipvision_final,0.0340736835791237,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,70-30,500
4,clipvision_patches,0.0337342836926085,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,70-30,500
0,vdvae,0.0003886268086613,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,50-50,500
1,cliptext_final,0.2388539237483492,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,50-50,500
2,cliptext_tokens,0.2347889460423573,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,50-50,500
3,clipvision_final,0.1513625375391835,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,50-50,500
4,clipvision_patches,0.0731634889071011,deeprecon,TH,test,brain_diffuser,ic,adversarial,,5,50-50,500
0,vdvae,0.0007486946736459,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,50-50,500
1,cliptext_final,0.0376248280102165,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,50-50,500
2,cliptext_tokens,0.0596601238468886,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,50-50,500
3,clipvision_final,0.0393889555312237,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,50-50,500
4,clipvision_patches,0.035438770729624,deeprecon,TH,art,brain_diffuser,ic,adversarial,,5,50-50,500
0,vdvae,0.0003886268086613,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,50-50,500
1,cliptext_final,0.2388539237483492,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,50-50,500
2,cliptext_tokens,0.2347889460423573,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,50-50,500
3,clipvision_final,0.1645122086706822,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,50-50,500
4,clipvision_patches,0.0727074147728272,deeprecon,TH,test,brain_diffuser,ic,friendly,,5,50-50,500
0,vdvae,0.0007486946736459,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,50-50,500
1,cliptext_final,0.0376248280102165,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,50-50,500
2,cliptext_tokens,0.0596601238468886,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,50-50,500
3,clipvision_final,0.044901565193216,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,50-50,500
4,clipvision_patches,0.0363742502846923,deeprecon,TH,art,brain_diffuser,ic,friendly,,5,50-50,500
0,vdvae,0.0003886268086613,deeprecon,TH,test,brain_diffuser,fgsm,adversarial,0.03,5,,
1,cliptext_final,0.2388539237483492,deeprecon,TH,test,brain_diffuser,fgsm,adversarial,0.03,5,,
2,cliptext_tokens,0.2347889460423573,deeprecon,TH,test,brain_diffuser,fgsm,adversarial,0.03,5,,
3,clipvision_final,0.2036180121755128,deeprecon,TH,test,brain_diffuser,fgsm,adversarial,0.03,5,,
4,clipvision_patches,0.0810235206603836,deeprecon,TH,test,brain_diffuser,fgsm,adversarial,0.03,5,,
0,vdvae,0.0007486946736459,deeprecon,TH,art,brain_diffuser,fgsm,adversarial,0.03,5,,
1,cliptext_final,0.0376248280102165,deeprecon,TH,art,brain_diffuser,fgsm,adversarial,0.03,5,,
2,cliptext_tokens,0.0596601238468886,deeprecon,TH,art,brain_diffuser,fgsm,adversarial,0.03,5,,
3,clipvision_final,0.0250830712101857,deeprecon,TH,art,brain_diffuser,fgsm,adversarial,0.03,5,,
4,clipvision_patches,0.0393231785592308,deeprecon,TH,art,brain_diffuser,fgsm,adversarial,0.03,5,,
0,vdvae,0.0003886268086613,deeprecon,TH,test,brain_diffuser,fgsm,friendly,0.03,5,,
1,cliptext_final,0.2388539237483492,deeprecon,TH,test,brain_diffuser,fgsm,friendly,0.03,5,,
2,cliptext_tokens,0.2347889460423573,deeprecon,TH,test,brain_diffuser,fgsm,friendly,0.03,5,,
3,clipvision_final,0.2029501740261966,deeprecon,TH,test,brain_diffuser,fgsm,friendly,0.03,5,,
4,clipvision_patches,0.0797120666510977,deeprecon,TH,test,brain_diffuser,fgsm,friendly,0.03,5,,
0,vdvae,0.0007486946736459,deeprecon,TH,art,brain_diffuser,fgsm,friendly,0.03,5,,
1,cliptext_final,0.0376248280102165,deeprecon,TH,art,brain_diffuser,fgsm,friendly,0.03,5,,
2,cliptext_tokens,0.0596601238468886,deeprecon,TH,art,brain_diffuser,fgsm,friendly,0.03,5,,
3,clipvision_final,0.0234761606732424,deeprecon,TH,art,brain_diffuser,fgsm,friendly,0.03,5,,
4,clipvision_patches,0.0386065690291669,deeprecon,TH,art,brain_diffuser,fgsm,friendly,0.03,5,,
