,ft_name,profile_corr,prompt_name,mixing,badshuffle,usetruecliptext,dataset,sub,test_dataset,algorithm
1,cliptext_final,0.2455972326965569,high_level_short,0.4,False,False,deeprecon,ES,test,brain_diffuser
2,cliptext_tokens,0.2281555173375096,high_level_short,0.4,False,False,deeprecon,ES,test,brain_diffuser
3,clipvision_final,0.2398393072050076,high_level_short,0.4,False,False,deeprecon,ES,test,brain_diffuser
4,clipvision_patches,0.0932072247677595,high_level_short,0.4,False,False,deeprecon,ES,test,brain_diffuser
0,vdvae,0.0004734029439754,high_level_short,0.4,False,False,deeprecon,ES,art,brain_diffuser
1,cliptext_final,0.0349618619486806,high_level_short,0.4,False,False,deeprecon,ES,art,brain_diffuser
2,cliptext_tokens,0.0429652051492707,high_level_short,0.4,False,False,deeprecon,ES,art,brain_diffuser
3,clipvision_final,0.0253209730737066,high_level_short,0.4,False,False,deeprecon,ES,art,brain_diffuser
4,clipvision_patches,0.0427280975040695,high_level_short,0.4,False,False,deeprecon,ES,art,brain_diffuser
0,vdvae,0.0008130674636661,high_level_long,0.4,False,False,deeprecon,ES,test,brain_diffuser
1,cliptext_final,0.2214808265574776,high_level_long,0.4,False,False,deeprecon,ES,test,brain_diffuser
2,cliptext_tokens,0.1822161604593603,high_level_long,0.4,False,False,deeprecon,ES,test,brain_diffuser
3,clipvision_final,0.2398393072050076,high_level_long,0.4,False,False,deeprecon,ES,test,brain_diffuser
4,clipvision_patches,0.0932072247677595,high_level_long,0.4,False,False,deeprecon,ES,test,brain_diffuser
0,vdvae,0.0004734029439754,high_level_long,0.4,False,False,deeprecon,ES,art,brain_diffuser
1,cliptext_final,0.0441363239146061,high_level_long,0.4,False,False,deeprecon,ES,art,brain_diffuser
2,cliptext_tokens,0.0466354862811148,high_level_long,0.4,False,False,deeprecon,ES,art,brain_diffuser
3,clipvision_final,0.0253209730737066,high_level_long,0.4,False,False,deeprecon,ES,art,brain_diffuser
4,clipvision_patches,0.0427280975040695,high_level_long,0.4,False,False,deeprecon,ES,art,brain_diffuser
0,vdvae,0.0008130674636661,human_captions,0.8,False,False,deeprecon,ES,test,brain_diffuser
1,cliptext_final,0.2780724714847875,human_captions,0.8,False,False,deeprecon,ES,test,brain_diffuser
2,cliptext_tokens,0.270412758397955,human_captions,0.8,False,False,deeprecon,ES,test,brain_diffuser
3,clipvision_final,0.2398393072050076,human_captions,0.8,False,False,deeprecon,ES,test,brain_diffuser
4,clipvision_patches,0.0932072247677595,human_captions,0.8,False,False,deeprecon,ES,test,brain_diffuser
0,vdvae,0.0004734029439754,human_captions,0.8,False,False,deeprecon,ES,art,brain_diffuser
1,cliptext_final,0.0478186523217342,human_captions,0.8,False,False,deeprecon,ES,art,brain_diffuser
2,cliptext_tokens,0.0589016005025498,human_captions,0.8,False,False,deeprecon,ES,art,brain_diffuser
3,clipvision_final,0.0253209730737066,human_captions,0.8,False,False,deeprecon,ES,art,brain_diffuser
4,clipvision_patches,0.0427280975040695,human_captions,0.8,False,False,deeprecon,ES,art,brain_diffuser
0,vdvae,0.0008130674636661,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,ES,test,brain_diffuser
1,cliptext_final,-0.0061076873729326,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,ES,test,brain_diffuser
2,cliptext_tokens,-0.0040422746034523,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,ES,test,brain_diffuser
3,clipvision_final,0.2398393072050076,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,ES,test,brain_diffuser
4,clipvision_patches,0.0932072247677595,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,ES,test,brain_diffuser
0,vdvae,0.0004734029439754,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,ES,art,brain_diffuser
1,cliptext_final,0.0027666425640508,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,ES,art,brain_diffuser
2,cliptext_tokens,-0.0020035910516403,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,ES,art,brain_diffuser
3,clipvision_final,0.0253209730737066,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,ES,art,brain_diffuser
4,clipvision_patches,0.0427280975040695,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,ES,art,brain_diffuser
0,vdvae,0.0008130674636661,low_level_short,0.8,False,False,deeprecon,ES,test,brain_diffuser
1,cliptext_final,0.1770255583195918,low_level_short,0.8,False,False,deeprecon,ES,test,brain_diffuser
2,cliptext_tokens,0.1533513394314592,low_level_short,0.8,False,False,deeprecon,ES,test,brain_diffuser
3,clipvision_final,0.2398393072050076,low_level_short,0.8,False,False,deeprecon,ES,test,brain_diffuser
4,clipvision_patches,0.0932072247677595,low_level_short,0.8,False,False,deeprecon,ES,test,brain_diffuser
0,vdvae,0.0004734029439754,low_level_short,0.8,False,False,deeprecon,ES,art,brain_diffuser
1,cliptext_final,0.0711273294934316,low_level_short,0.8,False,False,deeprecon,ES,art,brain_diffuser
2,cliptext_tokens,0.079004843222029,low_level_short,0.8,False,False,deeprecon,ES,art,brain_diffuser
3,clipvision_final,0.0253209730737066,low_level_short,0.8,False,False,deeprecon,ES,art,brain_diffuser
4,clipvision_patches,0.0427280975040695,low_level_short,0.8,False,False,deeprecon,ES,art,brain_diffuser
0,vdvae,0.0008130674636661,low_level_long,0.8,False,False,deeprecon,ES,test,brain_diffuser
1,cliptext_final,0.1574476127967528,low_level_long,0.8,False,False,deeprecon,ES,test,brain_diffuser
2,cliptext_tokens,0.1141794257660563,low_level_long,0.8,False,False,deeprecon,ES,test,brain_diffuser
3,clipvision_final,0.2398393072050076,low_level_long,0.8,False,False,deeprecon,ES,test,brain_diffuser
4,clipvision_patches,0.0932072247677595,low_level_long,0.8,False,False,deeprecon,ES,test,brain_diffuser
0,vdvae,0.0004734029439754,low_level_long,0.8,False,False,deeprecon,ES,art,brain_diffuser
1,cliptext_final,0.0764612308214662,low_level_long,0.8,False,False,deeprecon,ES,art,brain_diffuser
2,cliptext_tokens,0.0701991540058244,low_level_long,0.8,False,False,deeprecon,ES,art,brain_diffuser
3,clipvision_final,0.0253209730737066,low_level_long,0.8,False,False,deeprecon,ES,art,brain_diffuser
4,clipvision_patches,0.0427280975040695,low_level_long,0.8,False,False,deeprecon,ES,art,brain_diffuser
0,vdvae,0.0008130674636661,high_level_short,0.8,False,False,deeprecon,ES,test,brain_diffuser
1,cliptext_final,0.2455972326965569,high_level_short,0.8,False,False,deeprecon,ES,test,brain_diffuser
2,cliptext_tokens,0.2281555173375096,high_level_short,0.8,False,False,deeprecon,ES,test,brain_diffuser
3,clipvision_final,0.2398393072050076,high_level_short,0.8,False,False,deeprecon,ES,test,brain_diffuser
4,clipvision_patches,0.0932072247677595,high_level_short,0.8,False,False,deeprecon,ES,test,brain_diffuser
0,vdvae,0.0004734029439754,high_level_short,0.8,False,False,deeprecon,ES,art,brain_diffuser
1,cliptext_final,0.0349618619486806,high_level_short,0.8,False,False,deeprecon,ES,art,brain_diffuser
2,cliptext_tokens,0.0429652051492707,high_level_short,0.8,False,False,deeprecon,ES,art,brain_diffuser
3,clipvision_final,0.0253209730737066,high_level_short,0.8,False,False,deeprecon,ES,art,brain_diffuser
4,clipvision_patches,0.0427280975040695,high_level_short,0.8,False,False,deeprecon,ES,art,brain_diffuser
0,vdvae,0.0008130674636661,high_level_long,0.8,False,False,deeprecon,ES,test,brain_diffuser
1,cliptext_final,0.2214808265574776,high_level_long,0.8,False,False,deeprecon,ES,test,brain_diffuser
2,cliptext_tokens,0.1822161604593603,high_level_long,0.8,False,False,deeprecon,ES,test,brain_diffuser
3,clipvision_final,0.2398393072050076,high_level_long,0.8,False,False,deeprecon,ES,test,brain_diffuser
4,clipvision_patches,0.0932072247677595,high_level_long,0.8,False,False,deeprecon,ES,test,brain_diffuser
0,vdvae,0.0004734029439754,high_level_long,0.8,False,False,deeprecon,ES,art,brain_diffuser
1,cliptext_final,0.0441363239146061,high_level_long,0.8,False,False,deeprecon,ES,art,brain_diffuser
2,cliptext_tokens,0.0466354862811148,high_level_long,0.8,False,False,deeprecon,ES,art,brain_diffuser
3,clipvision_final,0.0253209730737066,high_level_long,0.8,False,False,deeprecon,ES,art,brain_diffuser
4,clipvision_patches,0.0427280975040695,high_level_long,0.8,False,False,deeprecon,ES,art,brain_diffuser
0,vdvae,0.0008293445328541,human_captions,0.4,False,False,deeprecon,JK,test,brain_diffuser
1,cliptext_final,0.262532762329176,human_captions,0.4,False,False,deeprecon,JK,test,brain_diffuser
2,cliptext_tokens,0.2569457019431034,human_captions,0.4,False,False,deeprecon,JK,test,brain_diffuser
3,clipvision_final,0.2164704120609432,human_captions,0.4,False,False,deeprecon,JK,test,brain_diffuser
4,clipvision_patches,0.0857074531092917,human_captions,0.4,False,False,deeprecon,JK,test,brain_diffuser
0,vdvae,0.0002244844750728,human_captions,0.4,False,False,deeprecon,JK,art,brain_diffuser
1,cliptext_final,0.0259074896048164,human_captions,0.4,False,False,deeprecon,JK,art,brain_diffuser
2,cliptext_tokens,0.037404072037465,human_captions,0.4,False,False,deeprecon,JK,art,brain_diffuser
3,clipvision_final,0.0206615461186872,human_captions,0.4,False,False,deeprecon,JK,art,brain_diffuser
4,clipvision_patches,0.0494550097968886,human_captions,0.4,False,False,deeprecon,JK,art,brain_diffuser
0,vdvae,0.0008293445328541,human_captions_shuffled_single_caption,0.4,False,False,deeprecon,JK,test,brain_diffuser
1,cliptext_final,-0.0007520495735024,human_captions_shuffled_single_caption,0.4,False,False,deeprecon,JK,test,brain_diffuser
2,cliptext_tokens,0.004615630677755,human_captions_shuffled_single_caption,0.4,False,False,deeprecon,JK,test,brain_diffuser
3,clipvision_final,0.2164704120609432,human_captions_shuffled_single_caption,0.4,False,False,deeprecon,JK,test,brain_diffuser
4,clipvision_patches,0.0857074531092917,human_captions_shuffled_single_caption,0.4,False,False,deeprecon,JK,test,brain_diffuser
0,vdvae,0.0002244844750728,human_captions_shuffled_single_caption,0.4,False,False,deeprecon,JK,art,brain_diffuser
1,cliptext_final,0.0193656746090138,human_captions_shuffled_single_caption,0.4,False,False,deeprecon,JK,art,brain_diffuser
2,cliptext_tokens,0.0151328858968824,human_captions_shuffled_single_caption,0.4,False,False,deeprecon,JK,art,brain_diffuser
3,clipvision_final,0.0206615461186872,human_captions_shuffled_single_caption,0.4,False,False,deeprecon,JK,art,brain_diffuser
4,clipvision_patches,0.0494550097968886,human_captions_shuffled_single_caption,0.4,False,False,deeprecon,JK,art,brain_diffuser
0,vdvae,0.0008293445328541,low_level_short,0.4,False,False,deeprecon,JK,test,brain_diffuser
1,cliptext_final,0.1815544894059771,low_level_short,0.4,False,False,deeprecon,JK,test,brain_diffuser
2,cliptext_tokens,0.1560459269003518,low_level_short,0.4,False,False,deeprecon,JK,test,brain_diffuser
3,clipvision_final,0.2164704120609432,low_level_short,0.4,False,False,deeprecon,JK,test,brain_diffuser
4,clipvision_patches,0.0857074531092917,low_level_short,0.4,False,False,deeprecon,JK,test,brain_diffuser
0,vdvae,0.0002244844750728,low_level_short,0.4,False,False,deeprecon,JK,art,brain_diffuser
1,cliptext_final,0.0594503795176074,low_level_short,0.4,False,False,deeprecon,JK,art,brain_diffuser
2,cliptext_tokens,0.064888264371851,low_level_short,0.4,False,False,deeprecon,JK,art,brain_diffuser
3,clipvision_final,0.0206615461186872,low_level_short,0.4,False,False,deeprecon,JK,art,brain_diffuser
4,clipvision_patches,0.0494550097968886,low_level_short,0.4,False,False,deeprecon,JK,art,brain_diffuser
0,vdvae,0.0008293445328541,low_level_long,0.4,False,False,deeprecon,JK,test,brain_diffuser
1,cliptext_final,0.1520245066929109,low_level_long,0.4,False,False,deeprecon,JK,test,brain_diffuser
2,cliptext_tokens,0.1082842223452866,low_level_long,0.4,False,False,deeprecon,JK,test,brain_diffuser
3,clipvision_final,0.2164704120609432,low_level_long,0.4,False,False,deeprecon,JK,test,brain_diffuser
4,clipvision_patches,0.0857074531092917,low_level_long,0.4,False,False,deeprecon,JK,test,brain_diffuser
0,vdvae,0.0002244844750728,low_level_long,0.4,False,False,deeprecon,JK,art,brain_diffuser
1,cliptext_final,0.0755600124651776,low_level_long,0.4,False,False,deeprecon,JK,art,brain_diffuser
2,cliptext_tokens,0.0669901485021433,low_level_long,0.4,False,False,deeprecon,JK,art,brain_diffuser
3,clipvision_final,0.0206615461186872,low_level_long,0.4,False,False,deeprecon,JK,art,brain_diffuser
4,clipvision_patches,0.0494550097968886,low_level_long,0.4,False,False,deeprecon,JK,art,brain_diffuser
0,vdvae,0.0008293445328541,high_level_short,0.4,False,False,deeprecon,JK,test,brain_diffuser
1,cliptext_final,0.2301934925828541,high_level_short,0.4,False,False,deeprecon,JK,test,brain_diffuser
2,cliptext_tokens,0.2137623627216398,high_level_short,0.4,False,False,deeprecon,JK,test,brain_diffuser
3,clipvision_final,0.2164704120609432,high_level_short,0.4,False,False,deeprecon,JK,test,brain_diffuser
4,clipvision_patches,0.0857074531092917,high_level_short,0.4,False,False,deeprecon,JK,test,brain_diffuser
0,vdvae,0.0002244844750728,high_level_short,0.4,False,False,deeprecon,JK,art,brain_diffuser
1,cliptext_final,0.019211696118104,high_level_short,0.4,False,False,deeprecon,JK,art,brain_diffuser
2,cliptext_tokens,0.0271740938099078,high_level_short,0.4,False,False,deeprecon,JK,art,brain_diffuser
3,clipvision_final,0.0206615461186872,high_level_short,0.4,False,False,deeprecon,JK,art,brain_diffuser
4,clipvision_patches,0.0494550097968886,high_level_short,0.4,False,False,deeprecon,JK,art,brain_diffuser
0,vdvae,0.0008293445328541,high_level_long,0.4,False,False,deeprecon,JK,test,brain_diffuser
1,cliptext_final,0.212004649534471,high_level_long,0.4,False,False,deeprecon,JK,test,brain_diffuser
2,cliptext_tokens,0.1715315288848207,high_level_long,0.4,False,False,deeprecon,JK,test,brain_diffuser
3,clipvision_final,0.2164704120609432,high_level_long,0.4,False,False,deeprecon,JK,test,brain_diffuser
4,clipvision_patches,0.0857074531092917,high_level_long,0.4,False,False,deeprecon,JK,test,brain_diffuser
0,vdvae,0.0002244844750728,high_level_long,0.4,False,False,deeprecon,JK,art,brain_diffuser
1,cliptext_final,0.0278837920524698,high_level_long,0.4,False,False,deeprecon,JK,art,brain_diffuser
2,cliptext_tokens,0.032504666902145,high_level_long,0.4,False,False,deeprecon,JK,art,brain_diffuser
3,clipvision_final,0.0206615461186872,high_level_long,0.4,False,False,deeprecon,JK,art,brain_diffuser
4,clipvision_patches,0.0494550097968886,high_level_long,0.4,False,False,deeprecon,JK,art,brain_diffuser
0,vdvae,0.0008293445328541,human_captions,0.8,False,False,deeprecon,JK,test,brain_diffuser
1,cliptext_final,0.2625327665162527,human_captions,0.8,False,False,deeprecon,JK,test,brain_diffuser
2,cliptext_tokens,0.2569457062446137,human_captions,0.8,False,False,deeprecon,JK,test,brain_diffuser
3,clipvision_final,0.2164704120609432,human_captions,0.8,False,False,deeprecon,JK,test,brain_diffuser
4,clipvision_patches,0.0857074531092917,human_captions,0.8,False,False,deeprecon,JK,test,brain_diffuser
0,vdvae,0.0002244844750728,human_captions,0.8,False,False,deeprecon,JK,art,brain_diffuser
1,cliptext_final,0.025907488543502,human_captions,0.8,False,False,deeprecon,JK,art,brain_diffuser
2,cliptext_tokens,0.0374040688102292,human_captions,0.8,False,False,deeprecon,JK,art,brain_diffuser
3,clipvision_final,0.0206615461186872,human_captions,0.8,False,False,deeprecon,JK,art,brain_diffuser
4,clipvision_patches,0.0494550097968886,human_captions,0.8,False,False,deeprecon,JK,art,brain_diffuser
0,vdvae,0.0008293445328541,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,JK,test,brain_diffuser
1,cliptext_final,-0.0007520523212958,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,JK,test,brain_diffuser
2,cliptext_tokens,0.0046156288042245,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,JK,test,brain_diffuser
3,clipvision_final,0.2164704120609432,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,JK,test,brain_diffuser
4,clipvision_patches,0.0857074531092917,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,JK,test,brain_diffuser
0,vdvae,0.0002244844750728,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,JK,art,brain_diffuser
1,cliptext_final,0.0193656463890789,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,JK,art,brain_diffuser
2,cliptext_tokens,0.0151328715627342,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,JK,art,brain_diffuser
3,clipvision_final,0.0206615461186872,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,JK,art,brain_diffuser
4,clipvision_patches,0.0494550097968886,human_captions_shuffled_single_caption,0.8,False,False,deeprecon,JK,art,brain_diffuser
0,vdvae,0.0008293445328541,low_level_short,0.8,False,False,deeprecon,JK,test,brain_diffuser
1,cliptext_final,0.1815544894059771,low_level_short,0.8,False,False,deeprecon,JK,test,brain_diffuser
2,cliptext_tokens,0.1560459269003518,low_level_short,0.8,False,False,deeprecon,JK,test,brain_diffuser
3,clipvision_final,0.2164704120609432,low_level_short,0.8,False,False,deeprecon,JK,test,brain_diffuser
4,clipvision_patches,0.0857074531092917,low_level_short,0.8,False,False,deeprecon,JK,test,brain_diffuser
0,vdvae,0.0002244844750728,low_level_short,0.8,False,False,deeprecon,JK,art,brain_diffuser
1,cliptext_final,0.0594503795176074,low_level_short,0.8,False,False,deeprecon,JK,art,brain_diffuser
2,cliptext_tokens,0.064888264371851,low_level_short,0.8,False,False,deeprecon,JK,art,brain_diffuser
3,clipvision_final,0.0206615461186872,low_level_short,0.8,False,False,deeprecon,JK,art,brain_diffuser
4,clipvision_patches,0.0494550097968886,low_level_short,0.8,False,False,deeprecon,JK,art,brain_diffuser
0,vdvae,0.0008293445328541,low_level_long,0.8,False,False,deeprecon,JK,test,brain_diffuser
1,cliptext_final,0.1520245066929109,low_level_long,0.8,False,False,deeprecon,JK,test,brain_diffuser
2,cliptext_tokens,0.1082842223452866,low_level_long,0.8,False,False,deeprecon,JK,test,brain_diffuser
3,clipvision_final,0.2164704120609432,low_level_long,0.8,False,False,deeprecon,JK,test,brain_diffuser
4,clipvision_patches,0.0857074531092917,low_level_long,0.8,False,False,deeprecon,JK,test,brain_diffuser
0,vdvae,0.0002244844750728,low_level_long,0.8,False,False,deeprecon,JK,art,brain_diffuser
1,cliptext_final,0.0755600124651776,low_level_long,0.8,False,False,deeprecon,JK,art,brain_diffuser
2,cliptext_tokens,0.0669901485021433,low_level_long,0.8,False,False,deeprecon,JK,art,brain_diffuser
3,clipvision_final,0.0206615461186872,low_level_long,0.8,False,False,deeprecon,JK,art,brain_diffuser
4,clipvision_patches,0.0494550097968886,low_level_long,0.8,False,False,deeprecon,JK,art,brain_diffuser
0,vdvae,0.0008293445328541,high_level_short,0.8,False,False,deeprecon,JK,test,brain_diffuser
1,cliptext_final,0.2301934925828541,high_level_short,0.8,False,False,deeprecon,JK,test,brain_diffuser
2,cliptext_tokens,0.2137623627216398,high_level_short,0.8,False,False,deeprecon,JK,test,brain_diffuser
3,clipvision_final,0.2164704120609432,high_level_short,0.8,False,False,deeprecon,JK,test,brain_diffuser
4,clipvision_patches,0.0857074531092917,high_level_short,0.8,False,False,deeprecon,JK,test,brain_diffuser
0,vdvae,0.0002244844750728,high_level_short,0.8,False,False,deeprecon,JK,art,brain_diffuser
1,cliptext_final,0.019211696118104,high_level_short,0.8,False,False,deeprecon,JK,art,brain_diffuser
2,cliptext_tokens,0.0271740938099078,high_level_short,0.8,False,False,deeprecon,JK,art,brain_diffuser
3,clipvision_final,0.0206615461186872,high_level_short,0.8,False,False,deeprecon,JK,art,brain_diffuser
4,clipvision_patches,0.0494550097968886,high_level_short,0.8,False,False,deeprecon,JK,art,brain_diffuser
0,vdvae,0.0008293445328541,high_level_long,0.8,False,False,deeprecon,JK,test,brain_diffuser
1,cliptext_final,0.212004649534471,high_level_long,0.8,False,False,deeprecon,JK,test,brain_diffuser
2,cliptext_tokens,0.1715315288848207,high_level_long,0.8,False,False,deeprecon,JK,test,brain_diffuser
3,clipvision_final,0.2164704120609432,high_level_long,0.8,False,False,deeprecon,JK,test,brain_diffuser
4,clipvision_patches,0.0857074531092917,high_level_long,0.8,False,False,deeprecon,JK,test,brain_diffuser
0,vdvae,0.0002244844750728,high_level_long,0.8,False,False,deeprecon,JK,art,brain_diffuser
1,cliptext_final,0.0278837920524698,high_level_long,0.8,False,False,deeprecon,JK,art,brain_diffuser
2,cliptext_tokens,0.032504666902145,high_level_long,0.8,False,False,deeprecon,JK,art,brain_diffuser
3,clipvision_final,0.0206615461186872,high_level_long,0.8,False,False,deeprecon,JK,art,brain_diffuser
4,clipvision_patches,0.0494550097968886,high_level_long,0.8,False,False,deeprecon,JK,art,brain_diffuser
0,vdvae,9.839283013344923e-05,human_captions,0.4,False,False,deeprecon,JP,test,brain_diffuser
1,cliptext_final,0.2370350542162747,human_captions,0.4,False,False,deeprecon,JP,test,brain_diffuser
2,cliptext_tokens,0.2275543194440833,human_captions,0.4,False,False,deeprecon,JP,test,brain_diffuser
3,clipvision_final,0.1902324264451628,human_captions,0.4,False,False,deeprecon,JP,test,brain_diffuser
4,clipvision_patches,0.0735170258525837,human_captions,0.4,False,False,deeprecon,JP,test,brain_diffuser
0,vdvae,0.0017159621957595,human_captions,0.4,False,False,deeprecon,JP,art,brain_diffuser
1,cliptext_final,0.0170835409819004,human_captions,0.4,False,False,deeprecon,JP,art,brain_diffuser
2,cliptext_tokens,0.0362943096340554,human_captions,0.4,False,False,deeprecon,JP,art,brain_diffuser
3,clipvision_final,0.0228686259654931,human_captions,0.4,False,False,deeprecon,JP,art,brain_diffuser
4,clipvision_patches,0.0417986190270575,human_captions,0.4,False,False,deeprecon,JP,art,brain_diffuser
0,vdvae,9.839283013344923e-05,human_captions_shuffled_single_caption,0.4,False,False,deeprecon,JP,test,brain_diffuser
1,cliptext_final,-0.0105001379689028,human_captions_shuffled_single_caption,0.4,False,False,deeprecon,JP,test,brain_diffuser
2,cliptext_tokens,-0.0087170370386959,human_captions_shuffled_single_caption,0.4,False,False,deeprecon,JP,test,brain_diffuser
3,clipvision_final,0.1902324264451628,human_captions_shuffled_single_caption,0.4,False,False,deeprecon,JP,test,brain_diffuser
4,clipvision_patches,0.0735170258525837,human_captions_shuffled_single_caption,0.4,False,False,deeprecon,JP,test,brain_diffuser
0,vdvae,0.0017159621957595,human_captions_shuffled_single_caption,0.4,False,False,deeprecon,JP,art,brain_diffuser
1,cliptext_final,0.0142346671535998,human_captions_shuffled_single_caption,0.4,False,False,deeprecon,JP,art,brain_diffuser
2,cliptext_tokens,0.0214415299127358,human_captions_shuffled_single_caption,0.4,False,False,deeprecon,JP,art,brain_diffuser
3,clipvision_final,0.0228686259654931,human_captions_shuffled_single_caption,0.4,False,False,deeprecon,JP,art,brain_diffuser
